ID:	154364
Title:	Mahoutsukai no Yome SEASON 2
Title:	The Ancient Magus' Bride Season 2
Title:	魔法使いの嫁 SEASON2
Tag:	Adoption
Tag:	Foreign
Tag:	Marriage
Tag:	Skeleton
Tag:	Mythology
Tag:	School
Tag:	Orphan
Tag:	Monster Girl
Tag:	Outdoor
Tag:	Heterosexual
Tag:	Shapeshifting
Tag:	Time Manipulation
Tag:	CGI
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Chibi
Tag:	College
Tag:	Fairy
Tag:	Shounen
Tag:	Teacher
Tag:	Urban Fantasy
Tag:	Animals
Tag:	Magic
Tag:	Werewolf
Tag:	Tragedy
Tag:	Tomboy
Tag:	Monster Boy
Tag:	POV
Tag:	Rural
Related:	161505
Related:	80708
Related:	77617
Related:	166452
Related:	84149
Related:	87798
Related:	130713
Related:	85435
