ID:	15335
Title:	Gintama: Kanketsu-hen - Yorozuya yo Eien Nare
Title:	劇場版 銀魂 完結篇 万事屋よ永遠なれ
Title:	Gintama: The Final Chapter - Be Forever Yorozuya
Tag:	Male Protagonist
Tag:	Swordplay
Tag:	Rotoscoping
Tag:	Parody
Tag:	Isekai
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Shounen
Tag:	Found Family
Tag:	Time Manipulation
Tag:	Tragedy
Tag:	Samurai
Tag:	Historical
Tag:	Post-Apocalyptic
Tag:	Guns
Related:	9922
Related:	95458
Related:	20996
Related:	97346
Related:	918
Related:	67062
Related:	18392
Related:	15417
