ID:	126213
Title:	Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside
Title:	"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni shimashita"
Title:	真の仲間じゃないと勇者のパーティーを追い出されたので、辺境でスローライフすることにしました
Title:	Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni shimashita
Tag:	Religion
Tag:	Work
Tag:	Swordplay
Tag:	Lost Civilization
Tag:	Nudity
Tag:	Kuudere
Tag:	Demons
Tag:	Tsundere
Tag:	Gore
Tag:	Drugs
Tag:	Heterosexual
Tag:	Magic
Tag:	Elf
Tag:	Yandere
Tag:	Medicine
Related:	80192
Related:	156131
Related:	104475
Related:	49465
Related:	49467
Related:	103294
