ID:	21856
Title:	僕のヒーローアカデミア２
Title:	My Hero Academia Season 2
Title:	Boku no Hero Academia 2nd Season
Title:	Boku no Hero Academia 2
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Urban Fantasy
Tag:	Superhero
Tag:	Primarily Teen Cast
Tag:	Bisexual
Tag:	Heterosexual
Tag:	Revenge
Tag:	Cultivation
Tag:	Ensemble Cast
Tag:	Primarily Male Cast
Tag:	School
Tag:	Tomboy
Tag:	Shounen
Tag:	Bar
Tag:	Cheerleading
Related:	52326
Related:	100166
Related:	130183
Related:	85486
Related:	21167
Related:	21459
Related:	25748
Related:	53589
