ID:	125367
Title:	Kaguya-sama wa Kokurasetai: Ultra Romantic
Title:	Kaguya-sama: Love is War -Ultra Romantic-
Title:	かぐや様は告らせたい-ウルトラロマンティック-
Tag:	Ensemble Cast
Tag:	Crossdressing
Tag:	School
Tag:	Ojou-sama
Tag:	Cosplay
Tag:	Detective
Tag:	Coming of Age
Tag:	Satire
Tag:	Male Protagonist
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Meta
Tag:	School Club
Tag:	Episodic
Tag:	Slapstick
Tag:	CGI
Tag:	Parody
Tag:	Female Protagonist
Tag:	Love Triangle
Tag:	Seinen
Tag:	Primarily Teen Cast
Tag:	Tsundere
Related:	112641
Related:	87107
Related:	48521
Related:	48523
Related:	86635
Related:	165557
Related:	151384
Related:	75006
