ID:	101338
Title:	モブサイコ100 II
Title:	Mob Psycho 100 II
Tag:	Body Horror
Tag:	Primarily Child Cast
Tag:	Surreal Comedy
Tag:	Primarily Male Cast
Tag:	School
Tag:	Bullying
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Satire
Tag:	Super Power
Tag:	Unrequited Love
Tag:	School Club
Tag:	Athletics
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Terrorism
Tag:	Ghost
Tag:	Urban
Tag:	Tragedy
Tag:	Philosophy
Related:	21507
Related:	85189
Related:	64207
Related:	22419
Related:	22421
Related:	32919
Related:	140439
Related:	109819
