ID:	21507
Title:	Mob Psycho 100
Title:	モブサイコ100
Tag:	Demons
Tag:	Surreal Comedy
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	School
Tag:	Bullying
Tag:	Coming of Age
Tag:	Satire
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Gangs
Tag:	Family Life
Tag:	Unrequited Love
Tag:	School Club
Tag:	Slapstick
Tag:	Delinquents
Tag:	Parody
Tag:	Fitness
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Disability
Tag:	Ghost
Tag:	Urban
Tag:	Cult
Tag:	Dissociative Identities
Tag:	Philosophy
Related:	100353
Related:	52163
Related:	85189
Related:	102449
Related:	10801
Related:	22420
Related:	23543
Related:	101338
