ID:	6213
Title:	とある科学の超電磁砲
Title:	Toaru Kagaku no Railgun
Title:	A Certain Scientific Railgun
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Maids
Tag:	Crossdressing
Tag:	School
Tag:	Orphan
Tag:	Ojou-sama
Tag:	Super Power
Tag:	Superhero
Tag:	Gangs
Tag:	Bisexual
Tag:	Heterosexual
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Female Protagonist
Tag:	Super Robot
Tag:	Boarding School
Tag:	Artificial Intelligence
Tag:	Police
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Tsundere
Tag:	Urban
Tag:	Gyaru
Tag:	Tomboy
Tag:	Kaiju
Related:	9063
Related:	8798
Related:	4654
Related:	9047
Related:	37776
Related:	16049
Related:	51446
Related:	8023
Related:	5596
Related:	5597
Related:	5598
Related:	5599
