ID:	6922
Title:	劇場版 Fate/stay night UNLIMITED BLADE WORKS
Title:	Fate/stay night: Unlimited Blade Works (Movie)
Title:	Fate/stay night Movie: UNLIMITED BLADE WORKS
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Swordplay
Tag:	Urban Fantasy
Tag:	Superhero
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Tsundere
Tag:	Magic
Tag:	Archery
Tag:	Urban
Tag:	Mythology
Tag:	Time Manipulation
Tag:	Witch
Tag:	Philosophy
Related:	5888
Related:	131587
Related:	91907
Related:	91909
Related:	19603
Related:	12565
Related:	97815
Related:	11292
Related:	10012
Related:	54945
Related:	11306
Related:	20791
Related:	21318
Related:	21717
Related:	37463
Related:	50009
Related:	50011
Related:	11741
Related:	50013
Related:	50015
Related:	356
Related:	14829
Related:	98035
Related:	9470
