ID:	101347
Title:	Dororo
Title:	どろろ
Tag:	Body Horror
Tag:	Demons
Tag:	Travel
Tag:	Crossdressing
Tag:	Primarily Male Cast
Tag:	Cannibalism
Tag:	Orphan
Tag:	Youkai
Tag:	Male Protagonist
Tag:	Episodic
Tag:	War
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Gore
Tag:	Historical
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Disability
Tag:	Ghost
Tag:	Revenge
Tag:	Tragedy
Tag:	Samurai
Tag:	Tomboy
Tag:	Anti-Hero
Tag:	Philosophy
Tag:	Rural
Related:	5760
Related:	30369
Related:	21187
Related:	2213
Related:	22439
Related:	51783
Related:	22441
Related:	31658
Related:	107943
Related:	110228
Related:	67190
Related:	33303
Related:	32056
Related:	104668
