ID:	4719
Title:	Queen's Blade: Rurou no Senshi
Title:	クイーンズブレイド 流浪の戦士
Title:	Queen's Blade: The Exiled Virgin
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Yuri
Tag:	Nudity
Tag:	Elf
Tag:	Rape
Tag:	Magic
Tag:	Cultivation
Tag:	Ninja
Tag:	Battle Royale
Tag:	Bondage
Tag:	Maids
Tag:	Angels
Tag:	Large Breasts
Tag:	LGBTQ+ Themes
Tag:	Primarily Female Cast
Tag:	Monster Girl
Tag:	Shrine Maiden
Related:	39817
Related:	6633
Related:	16363
Related:	21388
Related:	76014
Related:	98319
Related:	6704
Related:	38163
Related:	19575
Related:	4953
Related:	4954
Related:	9150
