ID:	6594
Title:	刀語
Title:	Katanagatari
Tag:	Body Horror
Tag:	Desert
Tag:	Travel
Tag:	Robots
Tag:	Politics
Tag:	Coming of Age
Tag:	Shrine Maiden
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	Meta
Tag:	Time Manipulation
Tag:	Shapeshifting
Tag:	Episodic
Tag:	Anachronism
Tag:	Slapstick
Tag:	Guns
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Historical
Tag:	Nudity
Tag:	Martial Arts
Tag:	Ghost
Tag:	Revenge
Tag:	Ninja
Tag:	Body Swapping
Tag:	Urban
Tag:	Tragedy
Tag:	Samurai
Tag:	Philosophy
Tag:	Rural
Related:	48161
Related:	5754
