ID:	5231
Title:	Inazuma Eleven
Title:	イナズマイレブン
Tag:	Kids
Tag:	Primarily Child Cast
Tag:	Super Power
Tag:	Primarily Teen Cast
Tag:	Aliens
Tag:	Drugs
Tag:	Dissociative Identities
Tag:	Male Protagonist
Tag:	Football
Tag:	School
Tag:	Ensemble Cast
Tag:	Primarily Male Cast
Tag:	Gods
Tag:	School Club
Related:	49315
Related:	22725
Related:	175525
Related:	9032
Related:	57276
Related:	10507
Related:	98225
Related:	5202
Related:	95891
Related:	5204
Related:	99059
Related:	21879
Related:	54233
Related:	18364
