ID:	20829
Title:	Owari no Seraph
Title:	終わりのセラフ
Title:	Seraph of the End: Vampire Reign
Tag:	Lost Civilization
Tag:	Rotoscoping
Tag:	Demons
Tag:	Military
Tag:	School
Tag:	Post-Apocalyptic
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Vampire
Tag:	Heterosexual
Tag:	War
Tag:	Swordplay
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Boys' Love
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Tsundere
Tag:	Revenge
Tag:	Pandemic
Tag:	Tragedy
Related:	20993
Related:	28868
Related:	9573
Related:	21483
Related:	10764
Related:	21586
Related:	10908
Related:	73661
