ID:	20996
Title:	銀魂°
Title:	Gintama Season 4
Title:	Gintama°
Tag:	Space
Tag:	Politics
Tag:	Conspiracy
Tag:	Male Protagonist
Tag:	Meta
Tag:	Time Manipulation
Tag:	Aliens
Tag:	Anachronism
Tag:	Swordplay
Tag:	Parody
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Historical
Tag:	Shounen
Tag:	Gender Bending
Tag:	Ninja
Tag:	Found Family
Tag:	Body Swapping
Tag:	Tragedy
Tag:	Samurai
Tag:	Philosophy
Related:	97889
Related:	17923
Related:	15335
Related:	10793
Related:	17837
Related:	21588
Related:	25814
Related:	30044
Related:	18393
Related:	9884
Related:	21501
Related:	15417
