ID:	98034
Title:	Saiki Kusuo no Ψ-nan 2
Title:	斉木楠雄のΨ難 2
Title:	The Disastrous Life of Saiki K. Season 2
Tag:	Ensemble Cast
Tag:	Otaku Culture
Tag:	Memory Manipulation
Tag:	Primarily Male Cast
Tag:	Surreal Comedy
Tag:	School
Tag:	Post-Apocalyptic
Tag:	Satire
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Chuunibyou
Tag:	Superhero
Tag:	Bisexual
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Meta
Tag:	Time Manipulation
Tag:	School Club
Tag:	Parody
Tag:	Kuudere
Tag:	Love Triangle
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Ghost
Tag:	Transgender
Tag:	Asexual
Tag:	Gyaru
Tag:	LGBTQ+ Themes
Related:	104580
Related:	48456
Related:	25419
Related:	67755
Related:	21804
Related:	18128
Related:	112625
Related:	18130
Related:	39092
Related:	918
