ID:	16592
Title:	ダンガンロンパ 希望の学園と絶望の高校生 The Animation
Title:	Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei - The Animation
Title:	Danganronpa: The Animation
Tag:	Ensemble Cast
Tag:	Surreal Comedy
Tag:	Memory Manipulation
Tag:	Crossdressing
Tag:	School
Tag:	Detective
Tag:	Yandere
Tag:	Post-Apocalyptic
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Meta
Tag:	School Club
Tag:	Survival
Tag:	CGI
Tag:	Dystopian
Tag:	Kuudere
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Twins
Tag:	Artificial Intelligence
Tag:	Battle Royale
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Tanned Skin
Tag:	Amnesia
Tag:	Tragedy
Tag:	Gyaru
Tag:	Dissociative Identities
Tag:	Death Game
Tag:	Idol
Related:	40321
Related:	115961
Related:	116880
Related:	117649
Related:	36243
Related:	43001
Related:	82868
Related:	43454
Related:	119488
Related:	21825
Related:	119489
Related:	40261
Related:	40263
Related:	67917
Related:	120144
Related:	116818
Related:	77917
Related:	39392
Related:	89313
Related:	40816
Related:	40817
Related:	41209
Related:	87418
Related:	43003
