ID:	124194
Title:	フルーツバスケットThe Final
Title:	Fruits Basket: The Final
Title:	Fruits Basket The Final Season
Tag:	Ensemble Cast
Tag:	Marriage
Tag:	Primarily Male Cast
Tag:	Crossdressing
Tag:	School
Tag:	Mythology
Tag:	Orphan
Tag:	Reincarnation
Tag:	Bullying
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Femboy
Tag:	Family Life
Tag:	Heterosexual
Tag:	Unrequited Love
Tag:	Shapeshifting
Tag:	School Club
Tag:	Shoujo
Tag:	Nekomimi
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Chibi
Tag:	Love Triangle
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Revenge
Tag:	Animals
Tag:	Found Family
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Gods
Tag:	Philosophy
Related:	136192
Related:	73456
Related:	111762
Related:	30102
Related:	47353
Related:	47354
