ID:	7193
Title:	Blue Literature Series
Title:	Aoi Bungaku Series
Title:	青い文学シリーズ
Tag:	Fairy Tale
Tag:	Demons
Tag:	Writing
Tag:	Rape
Tag:	Politics
Tag:	Psychosexual
Tag:	Trains
Tag:	Ojou-sama
Tag:	Anthology
Tag:	Afterlife
Tag:	Classic Literature
Tag:	War
Tag:	Delinquents
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Female Harem
Tag:	Historical
Tag:	Suicide
Tag:	Drawing
Tag:	Urban
Tag:	Autobiographical
Tag:	Tragedy
Tag:	Philosophy
Tag:	Rural
Related:	74593
Related:	74595
Related:	7651
Related:	74597
Related:	74599
Related:	30760
Related:	8554
Related:	4876
Related:	30769
Related:	108626
Related:	109364
Related:	145909
Related:	52150
Related:	43290
