ID:	155783
Title:	Tengoku Daimakyo
Title:	Tengoku Daimakyou
Title:	天国大魔境
Tag:	Body Horror
Tag:	Demons
Tag:	Travel
Tag:	Rape
Tag:	Conspiracy
Tag:	Orphan
Tag:	Post-Apocalyptic
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Survival
Tag:	Guns
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Kuudere
Tag:	Gore
Tag:	Artificial Intelligence
Tag:	Denpa
Tag:	Suicide
Tag:	Seinen
Tag:	Nudity
Tag:	Gender Bending
Tag:	Body Swapping
Tag:	Tragedy
Tag:	LGBTQ+ Themes
Tag:	Achronological Order
Related:	78749
Related:	101942
