ID:	918
Title:	銀魂
Title:	Gintama
Tag:	Space
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Yakuza
Tag:	Crossdressing
Tag:	Surreal Comedy
Tag:	Satire
Tag:	Oiran
Tag:	Male Protagonist
Tag:	Meta
Tag:	Pirates
Tag:	Mopeds
Tag:	Aliens
Tag:	Nekomimi
Tag:	Anachronism
Tag:	Episodic
Tag:	Slapstick
Tag:	CGI
Tag:	Swordplay
Tag:	Parody
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Homeless
Tag:	Historical
Tag:	Police
Tag:	Shounen
Tag:	Mafia
Tag:	Crime
Tag:	Terrorism
Tag:	Masochism
Tag:	Ghost
Tag:	Ninja
Tag:	Found Family
Tag:	Body Swapping
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Samurai
Tag:	Fishing
Tag:	Boxing
Tag:	Educational
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Tag:	Sadism
Related:	2951
Related:	10643
Related:	20760
Related:	34970
Related:	6945
Related:	7472
Related:	9397
Related:	9923
Related:	48455
Related:	25802
Related:	162890
Related:	111952
Related:	1623
Related:	1625
Related:	1626
Related:	1627
Related:	30044
Related:	1628
Related:	15335
Related:	9969
Related:	98034
Related:	85117
