ID:	21825
Title:	Danganronpa 3: The End of Hope’s Peak High School - Despair Arc
Title:	ダンガンロンパ3 -The End of 希望ヶ峰学園-　絶望編
Title:	Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen
Tag:	Ensemble Cast
Tag:	Otaku Culture
Tag:	School
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Bisexual
Tag:	Meta
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	Dystopian
Tag:	Gore
Tag:	Suicide
Tag:	Teacher
Tag:	Primarily Teen Cast
Tag:	Augmented Reality
Tag:	Crime
Tag:	Tanned Skin
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Related:	117632
Related:	117539
Related:	41099
Related:	41195
Related:	16592
Related:	83537
Related:	40818
Related:	40823
Related:	40825
Related:	77917
