ID:	99539
Title:	The Seven Deadly Sins: Revival of the Commandments
Title:	Nanatsu no Taizai: Imashime no Fukkatsu
Title:	七つの大罪 戒めの復活
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Lost Civilization
Tag:	Demons
Tag:	Nudity
Tag:	Martial Arts
Tag:	Heterosexual
Tag:	Magic
Tag:	Cultivation
Tag:	Ensemble Cast
Tag:	Fairy
Tag:	Reincarnation
Tag:	Dissociative Identities
Tag:	Gods
Tag:	Love Triangle
Tag:	Isekai
Tag:	Shounen
Tag:	Bar
Related:	108928
Related:	25026
Related:	41827
Related:	21385
Related:	51118
Related:	104175
Related:	20305
Related:	31826
Related:	99540
Related:	74485
