ID:	117193
Title:	Boku no Hero Academia 5
Title:	My Hero Academia Season 5
Title:	Boku no Hero Academia 5th Season
Title:	僕のヒーローアカデミア５
Tag:	Ensemble Cast
Tag:	Primarily Male Cast
Tag:	School
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Superhero
Tag:	Bisexual
Tag:	Heterosexual
Tag:	Cultivation
Tag:	Arranged Marriage
Tag:	Gore
Tag:	Boarding School
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Crime
Tag:	Martial Arts
Tag:	Urban
Tag:	Tragedy
Tag:	Tomboy
Tag:	Anti-Hero
Related:	72927
Related:	126659
Related:	90151
Related:	63566
Related:	85486
Related:	139630
Related:	149073
Related:	104276
Related:	169402
Related:	49979
Related:	40701
Related:	40703
