ID:	114232
Title:	Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway
Title:	ひげを剃る。そして女子高生を拾う。
Title:	Hige wo Soru. Soshite Joshikousei wo Hirou.
Tag:	Adoption
Tag:	Rape
Tag:	Konbini
Tag:	Ensemble Cast
Tag:	Office Lady
Tag:	Office
Tag:	Bullying
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Heterosexual
Tag:	Age Gap
Tag:	Work
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Suicide
Tag:	Estranged Family
Tag:	Nudity
Tag:	Tsundere
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Gyaru
Related:	104505
Related:	37571
Related:	37573
Related:	105791
