ID:	20997
Title:	Charlotte(シャーロット)
Title:	Charlotte
Tag:	Memory Manipulation
Tag:	School
Tag:	Bullying
Tag:	Yandere
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	School Club
Tag:	Survival
Tag:	Primarily Female Cast
Tag:	Slapstick
Tag:	Delinquents
Tag:	CGI
Tag:	Female Protagonist
Tag:	Gore
Tag:	Baseball
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Amnesia
Tag:	Tsundere
Tag:	Body Swapping
Tag:	Tragedy
Tag:	Dissociative Identities
Tag:	Tomboy
Tag:	Band
Tag:	Anti-Hero
Related:	74737
Related:	49394
Related:	118419
Related:	6547
Related:	27509
Related:	105941
Related:	95318
Related:	27512
Related:	21339
Related:	10495
