ID:	109190
Title:	Violet Evergarden: Eternity and the Auto Memory Doll
Title:	Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou
Title:	ヴァイオレット・エヴァーガーデン 外伝~永遠と自動手記人形~
Tag:	Yuri
Tag:	Writing
Tag:	Foreign
Tag:	School
Tag:	Orphan
Tag:	Ojou-sama
Tag:	Time Skip
Tag:	Family Life
Tag:	Nun
Tag:	Primarily Female Cast
Tag:	War
Tag:	Work
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	College
Tag:	Feet
Tag:	Steampunk
Tag:	Historical
Tag:	Nudity
Tag:	Disability
Tag:	Found Family
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	LGBTQ+ Themes
Related:	109121
Related:	21827
Related:	103047
Related:	32187
Related:	74298
Related:	74299
