ID:	169935
Title:	最強タンクの迷宮攻略　～体力9999のレアスキル持ちタンク、勇者パーティーを追放される～
Title:	The Strongest Tank's Labyrinth Raids -A Tank with a Rare 9999 Resistance Skill Got Kicked from the Hero's Party-
Title:	"Saikyou Tank no Meikyuu Kouryaku: Tairyoku 9999 no Rare Skill-mochi Tank, Yuusha Party wo Tsuihou Sareru"
Title:	Saikyou Tank no Meikyuu Kouryaku: Tairyoku 9999 no Rare Skill-mochi Tank, Yuusha Party wo Tsuihou Sareru
Tag:	Male Protagonist
Tag:	Swordplay
Tag:	Incest
Tag:	Heterosexual
Tag:	Magic
Tag:	Female Harem
Tag:	Orphan
Related:	109497
Related:	90579
Related:	90580
Related:	128797
