ID:	1347
Title:	バブルガムクライシス
Title:	Bubblegum Crisis
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Orphan
Tag:	Super Power
Tag:	Cars
Tag:	Unrequited Love
Tag:	Episodic
Tag:	Cyberpunk
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Female Protagonist
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Motorcycles
Tag:	Police
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Revenge
Tag:	Tragedy
Tag:	Tokusatsu
Tag:	Band
Tag:	LGBTQ+ Themes
Tag:	Idol
Related:	2466
Related:	1346
Related:	1348
Related:	5036
Related:	35501
Related:	154383
Related:	5043
Related:	56788
Related:	2198
Related:	568
Related:	2201
Related:	29691
Related:	29692
Related:	77629
