ID:	116605
Title:	Date A Live IV
Title:	デート・ア・ライブIV
Tag:	Fairy Tale
Tag:	Space
Tag:	Memory Manipulation
Tag:	School
Tag:	Yandere
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Heterosexual
Tag:	Cute Girls Doing Cute Things
Tag:	Meta
Tag:	Time Manipulation
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	CGI
Tag:	Parody
Tag:	Kuudere
Tag:	Artificial Intelligence
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Urban Fantasy
Tag:	Ghost
Tag:	Tragedy
Tag:	Idol
Related:	40003
Related:	67523
Related:	40005
Related:	100722
Related:	151380
Related:	75002
