ID:	119683
Title:	EDENS ZERO
Tag:	Space
Tag:	Robots
Tag:	Ensemble Cast
Tag:	Alternate Universe
Tag:	Memory Manipulation
Tag:	Tentacles
Tag:	Virtual World
Tag:	Henshin
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Human Pet
Tag:	Time Manipulation
Tag:	CGI
Tag:	Swordplay
Tag:	Primarily Adult Cast
Tag:	Artificial Intelligence
Tag:	Bondage
Tag:	Female Harem
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Magic
Related:	101860
Related:	144932
Related:	57357
Related:	6702
Related:	43117
Related:	68726
