ID:	13331
Title:	Jormungand: Perfect Order
Title:	Jormungand: PERFECT ORDER
Title:	ヨルムンガンド PERFECT ORDER
Tag:	Travel
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Orphan
Tag:	Male Protagonist
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	War
Tag:	Guns
Tag:	Age Gap
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	Primarily Adult Cast
Tag:	Seinen
Tag:	Mafia
Tag:	Tanned Skin
Tag:	Nudity
Tag:	Terrorism
Tag:	Urban
Tag:	Tomboy
Tag:	LGBTQ+ Themes
Related:	34611
Related:	7827
Related:	7829
Related:	12413
