ID:	21804
Title:	Saiki Kusuo no Ψ-nan
Title:	斉木楠雄のΨ難
Title:	The Disastrous Life of Saiki K.
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Surreal Comedy
Tag:	Mythology
Tag:	School
Tag:	Video Games
Tag:	Satire
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Chuunibyou
Tag:	Incest
Tag:	Gangs
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Meta
Tag:	School Club
Tag:	Aromantic
Tag:	Episodic
Tag:	Parody
Tag:	Kuudere
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Ghost
Tag:	Tsundere
Tag:	Asexual
Tag:	Gyaru
Tag:	LGBTQ+ Themes
Related:	81920
Related:	11267
Related:	67755
Related:	19469
Related:	18129
Related:	98034
Related:	21170
Related:	31003
