ID:	5300
Title:	続 夏目友人帳
Title:	Natsume's Book of Friends 2
Title:	Zoku Natsume Yuujinchou
Tag:	Male Protagonist
Tag:	Primarily Teen Cast
Tag:	Urban Fantasy
Tag:	Adoption
Tag:	Family Life
Tag:	Iyashikei
Tag:	Shapeshifting
Tag:	Cute Boys Doing Cute Things
Tag:	Shoujo
Tag:	Mythology
Tag:	Found Family
Tag:	Youkai
Tag:	Episodic
Tag:	LGBTQ+ Themes
Tag:	Rural
Tag:	Outdoor
Tag:	Estranged Family
Related:	5248
Related:	19428
Related:	19945
Related:	10379
Related:	4081
Related:	31859
Related:	5246
Related:	5247
