ID:	101227
Title:	私、能力は平均値でって言ったよね！
Title:	Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!
Title:	Didn't I Say to Make My Abilities Average in the Next Life?!
Title:	"Watashi, Nouryoku wa Heikinchi de tte Itta yo ne!"
Tag:	Chuunibyou
Tag:	Primarily Teen Cast
Tag:	Parody
Tag:	Female Protagonist
Tag:	Lost Civilization
Tag:	Tsundere
Tag:	Revenge
Tag:	Magic
Tag:	Cute Girls Doing Cute Things
Tag:	Meta
Tag:	Otaku Culture
Tag:	Reincarnation
Tag:	Isekai
Tag:	Primarily Female Cast
Tag:	Afterlife
Related:	147552
Related:	36071
Related:	22289
Related:	71640
Related:	99102
Related:	99103
