ID:	8074
Title:	学園黙示録HIGHSCHOOL OF THE DEAD
Title:	Highschool of the Dead
Title:	High School of the Dead
Title:	Gakuen Mokushiroku: HIGHSCHOOL OF THE DEAD
Tag:	Military
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Zombie
Tag:	Conspiracy
Tag:	School
Tag:	Ojou-sama
Tag:	Male Protagonist
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Survival
Tag:	Guns
Tag:	Swordplay
Tag:	Assassins
Tag:	Female Protagonist
Tag:	Gore
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Police
Tag:	Shounen
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Nudity
Tag:	Tsundere
Tag:	Animals
Tag:	Pandemic
Tag:	Large Breasts
Tag:	Body Horror
Related:	81869
Related:	9515
Related:	30669
Related:	6215
