ID:	14513
Title:	Magi: The Labyrinth of Magic
Title:	Magi: The labyrinth of magic
Title:	マギ The labyrinth of magic
Tag:	Male Protagonist
Tag:	Swordplay
Tag:	Tanned Skin
Tag:	Economics
Tag:	Nudity
Tag:	Desert
Tag:	Travel
Tag:	Slavery
Tag:	Magic
Tag:	Politics
Tag:	Kingdom Management
Tag:	Foreign
Tag:	Primarily Male Cast
Tag:	Tragedy
Tag:	Royal Affairs
Tag:	Dungeon
Tag:	Shounen
Tag:	War
Related:	20609
Related:	18115
Related:	10573
Related:	21394
Related:	44790
Related:	7991
Related:	7992
Related:	9052
