ID:	139498
Title:	劇場版 転生したらスライムだった件 紅蓮の絆編
Title:	That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond
Title:	Tensei Shitara Slime Datta Ken: Guren no Kizuna-hen
Tag:	Male Protagonist
Tag:	Demons
Tag:	Goblin
Tag:	Shounen
Tag:	Magic
Tag:	Kingdom Management
Tag:	Shapeshifting
Tag:	Politics
Tag:	Tragedy
Tag:	Reincarnation
Tag:	Female Harem
Tag:	Agender
Tag:	Isekai
Tag:	Monster Boy
Tag:	Philosophy
Tag:	Monster Girl
Tag:	Afterlife
Related:	96312
Related:	176083
Related:	63460
Related:	116742
