ID:	153518
Title:	Dungeon Meshi
Title:	Delicious in Dungeon
Title:	ダンジョン飯
Tag:	Lost Civilization
Tag:	Food
Tag:	Environmental
Tag:	Politics
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Zombie
Tag:	Cannibalism
Tag:	Dragons
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Shapeshifting
Tag:	Nekomimi
Tag:	Episodic
Tag:	Female Protagonist
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Necromancy
Tag:	Seinen
Tag:	Elf
Tag:	Anthropomorphism
Tag:	Ghost
Tag:	Magic
Tag:	Ninja
Tag:	Tragedy
Tag:	Dungeon
Tag:	Body Horror
Related:	86082
Related:	76771
Related:	158627
Related:	98318
Related:	178031
Related:	76765
Related:	111516
Related:	81885
