ID:	10620
Title:	The Future Diary
Title:	Mirai Nikki
Title:	未来日記
Tag:	Clone
Tag:	Adoption
Tag:	Rape
Tag:	Alternate Universe
Tag:	Psychosexual
Tag:	Stop Motion
Tag:	Orphan
Tag:	Yandere
Tag:	Henshin
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Bisexual
Tag:	Heterosexual
Tag:	Meta
Tag:	Time Manipulation
Tag:	Survival
Tag:	Guns
Tag:	CGI
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	Gore
Tag:	Battle Royale
Tag:	Boys' Love
Tag:	Police
Tag:	Shounen
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Tanned Skin
Tag:	Crime
Tag:	Nudity
Tag:	Disability
Tag:	Terrorism
Tag:	Urban
Tag:	Tragedy
Tag:	Cult
Tag:	Gods
Tag:	Netorare
Tag:	Death Game
Tag:	LGBTQ+ Themes
Related:	7226
Related:	8460
Related:	12503
Related:	30584
Related:	7225
Related:	16762
Related:	7227
Related:	7228
