ID:	13203
Title:	LUPIN the Third: Mine Fujiko to Iu Onna
Title:	Lupin the Third: The Woman Called Fujiko Mine
Title:	LUPIN the Third ～峰不二子という女～
Tag:	Drugs
Tag:	Yuri
Tag:	Noir
Tag:	Politics
Tag:	Foreign
Tag:	Memory Manipulation
Tag:	Crossdressing
Tag:	Detective
Tag:	Male Protagonist
Tag:	Bisexual
Tag:	Meta
Tag:	Episodic
Tag:	Guns
Tag:	Age Gap
Tag:	Swordplay
Tag:	Assassins
Tag:	Anti-Hero
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	Motorcycles
Tag:	Fugitive
Tag:	Seinen
Tag:	Crime
Tag:	Nudity
Tag:	Samurai
Tag:	LGBTQ+ Themes
Related:	7812
Related:	20978
Related:	1412
Related:	21989
