ID:	2025
Title:	Darker than Black
Title:	DARKER THAN BLACK -黒の契約者-
Title:	DARKER THAN BLACK: Kuro no Keiyakusha
Title:	Darker than Black: Kuro no Keiyakusha
Tag:	Noir
Tag:	Yakuza
Tag:	Conspiracy
Tag:	Memory Manipulation
Tag:	Detective
Tag:	Super Power
Tag:	Time Manipulation
Tag:	Episodic
Tag:	Assassins
Tag:	Kuudere
Tag:	Gore
Tag:	Triads
Tag:	Police
Tag:	Espionage
Tag:	Urban Fantasy
Tag:	Mafia
Tag:	Crime
Tag:	Terrorism
Tag:	Urban
Tag:	Tragedy
Tag:	Anti-Hero
Related:	31016
Related:	10241
Related:	39153
Related:	4182
