ID:	161645
Title:	Kusuriya no Hitorigoto
Title:	The Apothecary Diaries
Title:	薬屋のひとりごと
Tag:	Drugs
Tag:	Alchemy
Tag:	Adoption
Tag:	Food
Tag:	Politics
Tag:	Maids
Tag:	Foreign
Tag:	Conspiracy
Tag:	Royal Affairs
Tag:	Detective
Tag:	Unrequited Love
Tag:	Heterosexual
Tag:	Work
Tag:	Female Protagonist
Tag:	Primarily Adult Cast
Tag:	Chibi
Tag:	Historical
Tag:	Crime
Tag:	Nudity
Tag:	Slavery
Tag:	Tragedy
Tag:	Ancient China
Tag:	Medicine
Related:	90985
Related:	113322
Related:	170508
Related:	176301
Related:	99022
Related:	99026
Related:	84211
Related:	84213
Related:	84215
Related:	96538
