ID:	20447
Title:	ノラガミ
Title:	Noragami
Tag:	Environmental
Tag:	Memory Manipulation
Tag:	Mythology
Tag:	Youkai
Tag:	Bullying
Tag:	Shrine Maiden
Tag:	Outdoor
Tag:	Male Protagonist
Tag:	Shapeshifting
Tag:	Nekomimi
Tag:	Age Gap
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Revenge
Tag:	Found Family
Tag:	Gods
Tag:	Anti-Hero
Related:	54692
Related:	10116
Related:	23719
Related:	21128
Related:	8713
Related:	100716
Related:	21645
Related:	20494
Related:	88241
Related:	102618
