ID:	108268
Title:	Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen
Title:	本好きの下剋上 司書になるためには手段を選んでいられません
Title:	Ascendance of a Bookworm
Tag:	Adoption
Tag:	Primarily Child Cast
Tag:	Archery
Tag:	Reincarnation
Tag:	Achromatic
Tag:	Isekai
Tag:	Orphan
Tag:	Time Skip
Tag:	Family Life
Tag:	Shoujo
Tag:	Class Struggle
Tag:	Work
Tag:	Female Protagonist
Tag:	Chibi
Tag:	Makeup
Tag:	Historical
Tag:	Economics
Tag:	Magic
Tag:	Educational
Tag:	Age Regression
Related:	37062
Related:	96775
Related:	37169
Related:	113811
Related:	30805
Related:	30806
Related:	87383
Related:	113693
