ID:	111762
Title:	Fruits Basket 2nd Season
Title:	フルーツバスケット 2nd Season
Title:	Fruits Basket: 2nd Season
Title:	Fruits Basket Season 2
Tag:	Body Horror
Tag:	Ensemble Cast
Tag:	Memory Manipulation
Tag:	Primarily Male Cast
Tag:	Crossdressing
Tag:	School
Tag:	Mythology
Tag:	Orphan
Tag:	Bullying
Tag:	Coming of Age
Tag:	Femboy
Tag:	Incest
Tag:	Bisexual
Tag:	Family Life
Tag:	Heterosexual
Tag:	Unrequited Love
Tag:	Shapeshifting
Tag:	School Club
Tag:	Shoujo
Tag:	Nekomimi
Tag:	Age Gap
Tag:	Work
Tag:	Female Protagonist
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Love Triangle
Tag:	Suicide
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Animals
Tag:	Found Family
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Philosophy
Related:	124194
Related:	34839
Related:	105334
Related:	30102
Related:	34841
Related:	47356
