ID:	120209
Title:	乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…Ｘ
Title:	My Next Life as a Villainess: All Routes Lead to Doom! X
Title:	Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta… X
Tag:	Ensemble Cast
Tag:	Reincarnation
Tag:	School
Tag:	Royal Affairs
Tag:	Video Games
Tag:	Isekai
Tag:	Ojou-sama
Tag:	Virtual World
Tag:	Agriculture
Tag:	Bisexual
Tag:	Heterosexual
Tag:	Male Harem
Tag:	Shoujo
Tag:	Villainess
Tag:	Episodic
Tag:	Parody
Tag:	Female Protagonist
Tag:	Twins
Tag:	Female Harem
Tag:	Mixed Gender Harem
Tag:	Inseki
Tag:	Torture
Tag:	Gender Bending
Tag:	Tsundere
Tag:	Magic
Tag:	Dissociative Identities
Tag:	LGBTQ+ Themes
Related:	43489
Related:	148002
Related:	43491
Related:	104647
Related:	43487
Related:	100559
Related:	100560
Related:	71957
Related:	63286
Related:	66937
Related:	136829
Related:	139359
