ID:	141391
Title:	Yofukashi no Uta
Title:	よふかしのうた
Title:	Call of the Night
Tag:	Maids
Tag:	Crossdressing
Tag:	Video Games
Tag:	Detective
Tag:	Yandere
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Vampire
Tag:	Heterosexual
Tag:	Aromantic
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Dystopian
Tag:	Gore
Tag:	Hikikomori
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Shounen
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Amnesia
Tag:	Urban
Tag:	Tragedy
Tag:	Gyaru
Tag:	Tomboy
Tag:	LGBTQ+ Themes
Tag:	Philosophy
Tag:	Restaurant
Related:	111233
Related:	175914
Related:	65005
Related:	96206
Related:	150583
Related:	78711
