ID:	142074
Title:	乙女ゲー世界はモブに厳しい世界です
Title:	Otomege Sekai wa Mob ni Kibishii Sekai desu
Title:	Trapped in a Dating Sim: The World of Otome Games Is Tough for Mobs
Tag:	Lost Civilization
Tag:	Military
Tag:	Robots
Tag:	Reincarnation
Tag:	School
Tag:	Video Games
Tag:	Isekai
Tag:	Bullying
Tag:	Ojou-sama
Tag:	Matriarchy
Tag:	Virtual World
Tag:	Male Protagonist
Tag:	Male Harem
Tag:	Parody
Tag:	Super Robot
Tag:	Artificial Intelligence
Tag:	Real Robot
Tag:	Primarily Teen Cast
Tag:	Magic
Tag:	Large Breasts
Tag:	Anti-Hero
Related:	159309
Related:	65647
Related:	65649
Related:	104503
Related:	104504
Related:	82686
