ID:	1535
Title:	DEATH NOTE
Title:	Death Note
Tag:	Tennis
Tag:	Memory Manipulation
Tag:	Primarily Male Cast
Tag:	Detective
Tag:	Yandere
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Unrequited Love
Tag:	Achronological Order
Tag:	Assassins
Tag:	Primarily Adult Cast
Tag:	Police
Tag:	Shounen
Tag:	Espionage
Tag:	Suicide
Tag:	Acting
Tag:	Urban Fantasy
Tag:	Crime
Tag:	Amnesia
Tag:	Urban
Tag:	Tragedy
Tag:	Gods
Tag:	Anti-Hero
Tag:	Philosophy
Related:	20931
Related:	30021
Related:	2469
Related:	30257
Related:	2994
Related:	91665
