ID:	156415
Title:	転生したら第七王子だったので、気ままに魔術を極めます
Title:	Tensei Shitara Dai Nana Ouji Dattanode, Kimamani Majutsu wo Kiwamemasu
Title:	"Tensei Shitara Dai Nana Ouji Dattanode, Kimamani Majutsu wo Kiwamemasu"
Title:	I Was Reincarnated as the 7th Prince So I Can Take My Time Perfecting My Magical Ability
Tag:	Clone
Tag:	Demons
Tag:	Maids
Tag:	Cute Boys Doing Cute Things
Tag:	Reincarnation
Tag:	Time Skip
Tag:	Femboy
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Incest
Tag:	Swordplay
Tag:	Gore
Tag:	Chibi
Tag:	Female Harem
Tag:	Nudity
Tag:	Magic
Tag:	Angels
Tag:	LGBTQ+ Themes
Tag:	Age Regression
Related:	123264
Related:	123265
Related:	178090
Related:	80431
Related:	80432
Related:	98390
