ID:	136430
Title:	VINLAND SAGA SEASON 2
Title:	Vinland Saga Season 2
Title:	ヴィンランド・サガ SEASON2
Tag:	Lost Civilization
Tag:	Rotoscoping
Tag:	Travel
Tag:	Politics
Tag:	Foreign
Tag:	Primarily Male Cast
Tag:	Mythology
Tag:	Yandere
Tag:	Coming of Age
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Religion
Tag:	Agriculture
Tag:	Heterosexual
Tag:	Vikings
Tag:	War
Tag:	Swordplay
Tag:	Pregnant
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Historical
Tag:	Seinen
Tag:	Wrestling
Tag:	Slavery
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Philosophy
Tag:	Rural
Related:	165056
Related:	161923
Related:	101348
Related:	59719
Related:	59721
Related:	86765
Related:	30642
Related:	84341
