ID:	15793
Title:	Symphogear G
Title:	戦姫絶唱シンフォギアG
Title:	Senki Zesshou Symphogear G
Tag:	Spearplay
Tag:	Drugs
Tag:	Yuri
Tag:	Politics
Tag:	Mythology
Tag:	Reincarnation
Tag:	School
Tag:	Orphan
Tag:	Henshin
Tag:	Super Power
Tag:	Primarily Female Cast
Tag:	Guns
Tag:	Swordplay
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Gore
Tag:	Ships
Tag:	Motorcycles
Tag:	Fugitive
Tag:	Primarily Teen Cast
Tag:	Terrorism
Tag:	Urban
Tag:	Tragedy
Tag:	Cult
Tag:	LGBTQ+ Themes
Tag:	Idol
Related:	51169
Related:	20452
Related:	11751
Related:	20560
Related:	8186
Related:	8923
