ID:	20920
Title:	Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka
Title:	Is It Wrong to Try to Pick Up Girls in a Dungeon?
Title:	ダンジョンに出会いを求めるのは間違っているだろうか
Tag:	Travel
Tag:	Mythology
Tag:	Male Protagonist
Tag:	Cultivation
Tag:	Villainess
Tag:	Nekomimi
Tag:	Primarily Female Cast
Tag:	Swordplay
Tag:	Kemonomimi
Tag:	Kuudere
Tag:	Female Harem
Tag:	Love Triangle
Tag:	Primarily Teen Cast
Tag:	Elf
Tag:	Nudity
Tag:	Goblin
Tag:	Magic
Tag:	Dungeon
Tag:	Tomboy
Tag:	Gods
Related:	38465
Related:	38466
Related:	85161
Related:	85162
Related:	21676
Related:	101166
Related:	101167
Related:	51441
Related:	9749
Related:	32025
Related:	21660
Related:	22238
