ID:	116588
Title:	"Sentouin, Hakenshimasu!"
Title:	Sentouin, Hakenshimasu!
Title:	Combatants Will Be Dispatched!
Title:	戦闘員、派遣します！
Tag:	Demons
Tag:	Robots
Tag:	Alternate Universe
Tag:	Cannibalism
Tag:	Isekai
Tag:	Yandere
Tag:	Monster Girl
Tag:	Male Protagonist
Tag:	Cyborg
Tag:	Cute Girls Doing Cute Things
Tag:	Primarily Female Cast
Tag:	War
Tag:	Guns
Tag:	Parody
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Female Harem
Tag:	Chimera
Tag:	Disability
Tag:	Tsundere
Tag:	Magic
Tag:	Tokusatsu
Tag:	Anti-Hero
Related:	101808
Related:	101809
Related:	39989
Related:	39991
