ID:	139274
Title:	Kidou Senshi Gundam: Suisei no Majo
Title:	機動戦士ガンダム 水星の魔女
Title:	Mobile Suit Gundam: The Witch from Mercury
Tag:	Clone
Tag:	Yuri
Tag:	Space
Tag:	Politics
Tag:	Conspiracy
Tag:	School
Tag:	Bullying
Tag:	Bisexual
Tag:	Cyborg
Tag:	Witch
Tag:	Cyberpunk
Tag:	Guns
Tag:	Class Struggle
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Boarding School
Tag:	Artificial Intelligence
Tag:	Love Triangle
Tag:	Mixed Gender Harem
Tag:	Real Robot
Tag:	Primarily Teen Cast
Tag:	Terrorism
Tag:	Tsundere
Tag:	Revenge
Related:	63232
Related:	78232
Related:	146922
Related:	163179
Related:	85422
Related:	80
Related:	84662
Related:	155158
Related:	71096
Related:	162271
