ID:	112649
Title:	Suppose a Kid from the Last Dungeon Boonies moved to a starter town?
Title:	たとえばラストダンジョン前の村の少年が序盤の街で暮らすような物語
Title:	Tatoeba Last Dungeon Mae no Mura no Shounen ga Joban no Machi de Kurasu Youna Monogatari
Tag:	Satire
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Parody
Tag:	Food
Tag:	Revenge
Tag:	Magic
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Found Family
Tag:	Female Harem
Tag:	Dungeon
Tag:	Witch
Tag:	Yandere
Tag:	Slapstick
Related:	100936
Related:	35875
Related:	35877
Related:	100311
