ID:	99420
Title:	Shoujo Shuumatsu Ryokou
Title:	Girls' Last Tour
Title:	少女終末旅行
Tag:	Lost Civilization
Tag:	Travel
Tag:	Military
Tag:	Environmental
Tag:	Robots
Tag:	Iyashikei
Tag:	Post-Apocalyptic
Tag:	Snowscape
Tag:	Cute Girls Doing Cute Things
Tag:	Aliens
Tag:	Survival
Tag:	Episodic
Tag:	Primarily Female Cast
Tag:	War
Tag:	Guns
Tag:	CGI
Tag:	Cosmic Horror
Tag:	Photography
Tag:	Female Protagonist
Tag:	Kuudere
Tag:	Chibi
Tag:	Artificial Intelligence
Tag:	Tanks
Tag:	Denpa
Tag:	Seinen
Tag:	Urban
Tag:	Tragedy
Tag:	Philosophy
Related:	85412
Related:	163661
Related:	100180
Related:	20219
Related:	21180
Related:	85855
