ID:	1087
Title:	きまぐれオレンジ☆ロード
Title:	Kimagure Orange☆Road
Tag:	School
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Family Life
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Episodic
Tag:	Slapstick
Tag:	Delinquents
Tag:	Photography
Tag:	Kuudere
Tag:	Twins
Tag:	Love Triangle
Tag:	Shounen
Tag:	Primarily Teen Cast
Tag:	Martial Arts
Tag:	Magic
Tag:	Body Swapping
Tag:	Urban
Tag:	Tomboy
Related:	1888
Related:	1889
Related:	1890
Related:	3394
Related:	31407
Related:	2098
Related:	35701
Related:	2454
Related:	2458
Related:	1887
