ID:	110350
Title:	ID: INVADED
Title:	イド：インヴェイデッド
Tag:	Alternate Universe
Tag:	Memory Manipulation
Tag:	Detective
Tag:	Virtual World
Tag:	Male Protagonist
Tag:	Meta
Tag:	Time Manipulation
Tag:	Cyberpunk
Tag:	Guns
Tag:	CGI
Tag:	Female Protagonist
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Police
Tag:	Suicide
Tag:	Prison
Tag:	Urban Fantasy
Tag:	Augmented Reality
Tag:	Crime
Tag:	Amnesia
Tag:	Revenge
Tag:	Tragedy
Tag:	Anti-Hero
Tag:	Philosophy
Related:	123490
Related:	46601
Related:	55341
Related:	69038
Related:	131923
Related:	111355
