ID:	97996
Title:	この素晴らしい世界に祝福を！ 2 この素晴らしい芸術に祝福を!
Title:	Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!
Title:	KONOSUBA -God's blessing on this wonderful world! 2: God's Blessings on These Wonderful Works of Art!
Tag:	Satire
Tag:	Male Protagonist
Tag:	Chuunibyou
Tag:	Swordplay
Tag:	Parody
Tag:	Magic
Tag:	Iyashikei
Tag:	Ensemble Cast
Tag:	Reincarnation
Tag:	Gods
Tag:	Isekai
Tag:	Primarily Female Cast
Tag:	Afterlife
Related:	18105
Related:	18106
Related:	21699
Related:	86238
