ID:	15037
Title:	コープスパーティー Tortured Souls -暴虐された魂の呪叫-
Title:	Corpse Party
Title:	Corpse Party: Tortured Souls - Bougyakusareta Tamashii no Jukyou
Tag:	Male Protagonist
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Ghost
Tag:	Gore
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Memory Manipulation
Tag:	Tragedy
Tag:	Skeleton
Tag:	School
Tag:	Isekai
Tag:	Body Horror
Tag:	Suicide
Related:	8070
Related:	49094
Related:	13807
Related:	72465
Related:	72467
Related:	107827
