ID:	7311
Title:	涼宮ハルヒの消失
Title:	The Disappearance of Haruhi Suzumiya
Title:	Suzumiya Haruhi no Shoushitsu
Tag:	Male Protagonist
Tag:	Primarily Teen Cast
Tag:	Urban Fantasy
Tag:	Kuudere
Tag:	Unrequited Love
Tag:	Snowscape
Tag:	Tsundere
Tag:	Alternate Universe
Tag:	Time Manipulation
Tag:	Aliens
Tag:	School Club
Tag:	Tragedy
Tag:	School
Tag:	Memory Manipulation
Tag:	Gods
Tag:	Philosophy
Tag:	Coming of Age
Related:	35621
Related:	54279
Related:	6024
Related:	38249
Related:	70125
Related:	31345
Related:	849
Related:	20566
Related:	145592
Related:	4382
