ID:	113717
Title:	Ousama Ranking
Title:	王様ランキング
Title:	Ranking of Kings
Tag:	Fairy Tale
Tag:	Demons
Tag:	Travel
Tag:	Ensemble Cast
Tag:	Conspiracy
Tag:	Primarily Male Cast
Tag:	Bullying
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Heterosexual
Tag:	War
Tag:	Age Gap
Tag:	Swordplay
Tag:	Assassins
Tag:	Gore
Tag:	Language Barrier
Tag:	Seinen
Tag:	Amputation
Tag:	Disability
Tag:	Tsundere
Tag:	Magic
Tag:	Tragedy
Tag:	Gods
Tag:	Kaiju
Tag:	Achronological Order
Related:	86945
Related:	145893
Related:	153452
Related:	37710
Related:	69904
Related:	114388
Related:	87801
Related:	166457
